0.19591607110451867,-0.15225613145595737,0.09435043634923033,0.012873380439366821,-0.035957965111420215,-0.11466310283234055,-0.04775555291238929,0.05426083632937921,-0.06165117569885488,-0.05133919007764805,-0.008756088614130703,-0.09803648410326346,-0.008490073615232269,-0.07557785994678988,-0.04276390094321062,0.10112999849882857,0.005811548889955586,0.07582207453725306,0.03998151898840352,0.22105438602787078,0.19957790277753612,-7.731349940422469E-4,-0.20761013930700203,-0.03473199746961223,0.08654879398335112
-0.03902492362017567,0.07522136344494548,-1.7091548326889387E-4,0.07568482610491303,-0.068093008225638,0.061033650262355084,0.11803498423383167,0.012805405363082976,-0.1463465639384596,-0.04453116522603377,0.03815031610428639,-0.13993488859965514,0.04156000922527901,0.06314253968001703,-0.02531904076544449,-0.125217482864237,0.20844466034669115,-0.09556715169827378,-0.01059159463638107,0.1584358991350296,-0.06838627947257615,-0.07453821081816481,0.030937013329072352,0.08622376447507427,0.010018912021265695
-0.1433149204381814,0.0673539061300838,-0.06753945217407316,0.04744673393308151,0.2643617123844797,-0.024268639376102956,0.19960797069479788,-0.05344529304315345,0.0789853948521325,0.0057589930159694745,0.0948789715864523,-0.07773054453741299,-0.0431592337404398,-0.04497234608567367,0.09621105985271407,-0.17395685226475763,0.04687904442213191,0.11907484922341173,-0.06839509740841374,-0.12799049755557207,0.07184363742978465,0.012897006308119312,0.06710558440927879,0.07521682448849228,0.036162020321368664
0.0029616635964614425,-0.08611680525340047,-0.020054494803618626,-0.1315207257995648,0.0017826740490309223,0.06136899052239709,0.01928786682524087,0.08206149191482913,0.11048762150310713,0.14019369782112812,-0.0024295595732919603,-0.02025492722167131,-0.020163390428239177,0.07401392029443206,0.10773431503452599,-0.1294326129245375,-0.05778388490453623,0.07183735027658833,0.06645460308787537,0.22469805139006802,-0.032460574388562785,0.12139852832763566,-0.007474981689198188,0.05217097167362514,-0.07773122986442611
-0.029904220144764383,0.23333724351472143,0.05048672011306647,-0.17118485709396442,-0.023734487551816546,0.15405117971478116,-0.2426810746055491,0.13524294473795925,-0.025705299298905943,-0.2909374168455234,-0.07696925705725,-0.04729285557651667,0.04457200186665517,0.07682704985292621,0.014995428764888677,0.13456385595789788,-0.0620697968096879,0.053100254581988034,0.019125612101705297,0.11897565498351517,-0.02418163728885897,0.08695715384302104,-0.20892196483307013,-0.07273913243000608,0.0927051537134673
-0.12094818418406661,-0.1281524165081423,-0.09584949383050938,-0.14297063926170436,-0.05283737314519448,-0.030584536724633418,-0.11032217494371539,-0.036994026183332675,-0.030405222099610576,-0.0877232908773348,0.09082534413748065,0.17662733369298506,0.12996625671672057,-0.14666226458216408,0.05671304822061769,-0.008852087727472558,0.038524534295418224,0.12479994955577232,-0.06187092968148355,0.0800521275353964,0.2666427693460906,0.15898267624206602,-0.04257509870510527,0.10906160922150057,0.01716131985374464
-0.10592808607747634,-0.004871197311765182,0.08635133743317766,-0.035301032451106926,0.0020744577823604447,-0.1589585645173621,-0.15376546921087209,-0.05755433141335444,-0.1115540956194672,-0.007878708769892821,0.03237897473625698,0.05197843555673495,0.12259161197967866,-0.08249445257039682,-0.011351419044157646,0.011681596404105345,-0.2981869794683,-0.00918926480933465,-0.1592879604209179,-0.037403356899536756,0.130071893080403,-0.14964424354132322,0.019540126546812038,0.08623242221417403,0.14319318764777453
-0.04556372770301572,-0.11068932927082142,0.05455828957128085,0.18872826812447488,-0.12822958005029456,-0.04380719645352265,-0.18995972086366786,0.1620387824752045,-0.00421713802309336,-0.10059853048433652,-0.03524352677972244,0.08939138378022532,0.22615081011565494,-0.10956835912181964,-0.04319286881568213,-0.10406152835430732,-0.20565050203584584,-0.14004958968397554,-0.09655656234224241,-0.11720137995752158,-0.1964368354979479,-0.05897457043013151,0.019900437648206933,-0.049134203960959376,-0.1393866205081331
0.054102904617937965,0.04761317748274786,0.08137361296923663,-0.2008890169471587,0.07164047330310287,-0.036089968183596305,0.2236827056695545,-0.03621694343747445,0.12549156836034617,-0.07821055051511668,-0.12686939669235886,0.07679760622184796,0.04307267726977842,-0.07153886263185004,0.011641260307436226,0.2199089550682516,0.09743827209650592,-0.056655609788011395,0.016545151535369194,0.15353759873399858,-0.14152152098046553,0.12360409725534224,0.11351243954908563,0.04338626122422521,-0.027210715750264125
-0.009708635691245974,-0.07012659452564539,0.006215986195529858,0.020105723085834654,-0.07008230656128962,-0.0723414264397506,0.13048824115774038,0.125052955528354,-0.07832169293128234,0.1576862546352031,0.14754340001373611,0.0813331259775849,0.10276362184065962,-0.20705471820304122,-0.05214721607306844,-0.05396376300170826,-0.0931729711257156,0.08067537257551065,-0.061864595926573306,0.032142557200629994,0.026872547430388014,0.0874438971831714,0.09467871205459293,0.14979507704751666,-0.10269173537153205
-0.011185077960182005,0.007616725704811811,0.04506584704550219,-0.0160754499228748,0.042948097510340164,-0.023956551270103085,0.023088606997335642,-0.06100477045812724,-0.012578172059849103,0.18507103381766357,-0.17824391243823937,-0.19418107866214607,-0.05557368699089951,0.14675221984925868,0.09063386446729703,-0.1008390733026404,0.08994253249793552,0.13313167092213596,-0.004872895161026552,0.02089718796999298,0.07656942487416765,-0.11705062026186382,-0.08524342051748102,-0.03940386513248492,0.14882982455599306
-0.17701947673925647,0.06632574174037063,-0.24485203920217571,0.006343059294680902,-0.02132559662295003,-0.1043763014242835,0.11206628185675269,0.022554808922742888,0.06222213647320709,0.09694266318302464,0.02193942234472007,-0.03299414315242956,-0.06226655303834787,0.1080589344552166,0.056340657745697215,0.26223899447761084,-0.16112079438207216,-0.022287514088424776,0.027064314831079725,0.00647108556103705,0.13895147874771446,0.012539247111425376,0.19711700107109711,0.05723598347991225,0.05425015979870133
0.03598523763525124,0.1956106610066283,0.07420316896642642,-0.043811777178624556,0.05950686312126091,-0.03641394792919152,-0.17024454876476025,0.0934449958433601,-0.30569598791685104,0.15884496659085784,0.09451990473524467,0.007959151231531602,-0.15702685129156507,0.08337271563419979,0.05037891915015227,-0.053829806076446995,0.2293209337516456,0.035513659330806795,0.12526144289946767,-0.20463132101044118,0.18458672655901948,-0.20874617141767945,0.13042701020115982,-0.013210180903596491,-0.0781529033699695
-0.025180469381715778,0.07636238847989643,0.06401804156715667,-0.001680351897451515,0.08873267192777123,0.016430069420055815,0.02286242524506387,0.1327955187040521,-0.17269831598717486,0.12135550514069529,-0.030342383032752624,0.03094080247519782,0.12492418019939339,-0.1105221892704585,-0.07751281433102795,0.02224507015381884,0.03777991311199606,-0.05803606637647512,0.03129525644682702,0.019952617230811966,0.14203991097515273,0.02995915323096744,0.1459779193396824,-0.014700052016971823,0.11586054980347138
-0.12180517009136425,-0.18142692987968836,-0.08667528384136457,0.25694006272093034,-0.1248662830024633,-0.144690895782562,-0.16782173549639773,0.1344347164155835,0.07156730600946457,0.06877416947189702,-0.02278906377801944,0.1345335580854541,-0.03738159775378377,-0.15729553882962832,-0.039322540680810314,-0.09858926257008492,-0.05596958453000853,-0.1055357270060574,0.02801276528687438,-0.07017615631008374,0.01806244304591074,-0.05627564332726136,0.04710747135977254,-0.05640825363153742,0.07039237240791452
0.06402508316965067,-0.20838012726248534,0.016782337378791794,-1.2999706125123864E-4,-0.1194200671832045,0.05726608482800509,0.049389758014668335,0.013452213444346219,0.06700687871707692,-0.10530042225579961,0.03943676533779192,0.13034911167572416,0.011075721077421097,-0.055673656544833,-0.027961202309100982,-0.06943308508649879,-0.02150118408945149,0.04356959032354532,0.10460049663157026,0.06999556917941024,0.05796772302331656,-0.20225545599651615,0.07709020161083707,0.05449917444585151,0.07250024106108828
-0.09476980536722647,-0.015548576872094051,-0.06617708761881745,-0.0668586894195267,-0.18885957846952234,-0.11170514575915855,0.00683871423301181,-0.09585035983688198,0.08215169307645041,0.04133808670632235,0.09584413452671073,0.06744754199702772,0.2597147910891149,0.13828675273853502,0.07538085747503151,0.1049186025984791,0.049192042775266884,-0.1315159541301341,0.0820105744378069,-0.14407061220269424,0.028534556853295267,0.04539167998156677,-0.02275657423070785,-0.07531593848387917,-0.12386289008879338
0.12951558280450273,-0.07753834947208911,0.13174474122097043,0.016130332991966194,0.2253825820656927,-0.11166270373474883,0.143043676285342,-0.009027964846962598,-0.010425994374970349,0.041529375633377656,-0.0746025446595961,0.11742243111473512,0.08779680229264195,0.03023272197495466,0.01066442903258501,-0.044110353096167225,0.12478086003836074,9.441449767491326E-4,0.10523297731148105,0.05949404354824455,0.05642487190933004,0.09307460286518142,0.0034822364968706875,-0.03784331677339757,-0.006963095907340637
-0.055315783732221416,-0.044730784895156465,-0.021639770876304337,0.04025661578226707,-0.22772380086314375,-2.431200978872004E-5,0.019995873911654537,0.0731460841135673,-0.15644410882201176,-0.06623155762226407,-0.07815784345528105,-0.03201447665691084,-0.04994343449212097,-0.07189031955041661,-0.07916289593483822,-0.11371772778316516,-0.031818703591297195,-0.053981959170570075,-0.023834882535617833,-0.12732987433137963,-0.057828133455979806,0.0909911598538537,-0.02649895355017439,0.04301025183721287,0.007374689494250719
0.06549515591793462,-0.04692190869599629,-0.14120012817725894,0.23629253095558075,-0.08191502769350945,0.07011498922197848,0.11793394149383946,-2.577873368658154E-4,0.051051427875122776,0.0813393083199153,0.0069494484894326875,-0.056632600612598075,-0.004004338520115041,0.046994184233262015,-0.06906911061226848,-0.05888424053968571,1.2372325901688754E-4,-0.12625398336284774,0.11496208496917328,-0.013591280123554997,-0.07739698800770595,0.17563990991091472,-0.00872679163676418,0.02033245419008688,0.0581659105504704
0.09113088848374996,0.0623827043903169,-0.007192710492114808,-0.05848679064387573,0.13817279537107083,-0.048780356261230076,0.04896326118703671,0.14007335813897562,0.04889299351589769,0.06906299464676595,0.02170849285540023,0.007567714778152838,0.03990119210700318,-0.047924530882194886,-0.07264875149753965,0.13912797356664472,-0.04396989002836312,-0.17813829279216206,-0.12427232210074253,0.04850742170469548,-0.14442265196617085,0.05372894658124896,0.20264418778117316,0.0882885935918874,0.13486636082428116
0.06725256030156616,-0.08048118460302517,-0.04645396596540522,-0.09414377422481386,0.15740966207810575,-0.08588459542586893,-0.0012435243569335458,0.05606548130737556,-0.03794593181637236,-0.006904053365217891,-0.3685270425639334,-0.08573820027303745,-0.06907717621643736,0.132392728335102,0.09129943565645261,0.06460943359271483,-0.024206241288651047,-0.11969825795801359,-0.053746483088107304,0.04128363685729258,-0.026540009429428583,0.015416996871817886,-0.03645402858893839,0.10836845984445617,-0.05835991040563772
0.07062351643688676,0.17296354959328106,-0.015667670197024093,-0.04234815781571488,-0.032779872919357404,0.002912648951319154,0.010425494700709761,-0.04423885807853209,-0.07298867032305233,-0.0735307347068766,-0.04817990187896904,-0.12639182815347638,-0.17822425792674132,0.09176490691867245,0.14144566772263892,-0.005663837171078061,-0.019064796994317942,-0.04242270256512395,0.027948577455850818,0.11072238167243025,-0.029525245508264464,0.02134540943091693,0.06924703515196078,-0.15025085760019974,-0.07546350971237341
-0.2201157958733988,-0.06235883053383839,-0.09568225316601096,0.1125776016535588,-0.07143012676058053,0.01518929805211337,-0.0222710107098872,-0.10642848007983485,-0.09844126071985514,0.03782408792195599,0.10168972720875268,0.059126571436359764,0.007019201290833193,0.036310339142923864,0.20175813171105358,0.33579643575162055,0.09122195765830936,0.0432332068228717,-0.04965018216777109,0.1875874911403916,-0.04682941180700724,-0.08706344960498535,-0.04226631719423384,-0.04731918443697712,-0.09857063541895902
-0.07427997792206556,0.055250393103257835,0.0737141454147513,-0.03567653159368555,0.0719813027586459,0.004883452050695914,-0.006465325101318134,0.209025706998498,-0.059963579634180406,0.020552101509730383,0.06206706610040036,0.05283188338375567,0.042230954406194794,-0.049704002052535445,0.003540578191988893,0.14781715174155075,0.17459190603464142,-0.06473581853361082,-0.05914940462560883,-0.17149403769675534,0.02907198276355167,0.06278334812835372,-0.05756014472167878,0.024292354439485443,0.017796969313736487
0.11522739010931282,-0.017133542410621722,0.07690127757380004,0.2067797854026437,0.2101661874973564,0.15842130740919386,0.03909741477808691,-0.1383923988244453,0.1042875271229274,0.05710610866281992,0.059528082353961335,0.2336839029061139,0.03006456102623343,-0.10131901943148032,0.03128707499223441,-0.008887400287564072,0.08384504592166553,0.13404309076096008,-0.23454075596861002,-0.11194256116487512,-0.04562972766279793,0.07791538871443462,0.17575105825656304,-0.1223127704239341,0.09453385972407621
0.05060531147731927,-0.23121622989146928,-0.0585000850714864,0.0058215307240803964,-0.12561654149506646,0.0025935483567188816,0.06583205147853385,-0.05393573817516085,-0.058944761099503425,-0.007090471434423187,-0.08710053001544742,0.05911862186747377,0.042728913000183985,-0.02112134901893706,-0.14060089732505593,0.054060808908028835,0.11692201888616507,-0.1110149846678934,-0.05919290556495971,0.019066069052139426,-0.11117995831201717,0.14393778393430431,0.092640242315992,0.22443694642645415,-0.27113918860076724
0.10534776276899764,0.23587444452794007,0.015396745370452668,0.05764874412745918,0.006095885418822049,-0.03596720854947538,0.023931094488646328,-0.15058299279471543,-0.09454420645292737,-0.018778920483835927,-0.05625482500177828,-0.23096167994043793,0.06360320127214855,-0.1287072065336375,-0.09143494854459498,0.021574402323682282,-0.009413686573000242,-0.05471019433768276,-0.13665242818182846,0.1351184307844912,0.2119606143943517,0.12117280180912614,0.08311860517127624,0.3488076578116194,-0.04597131214180806
0.09423321641750168,0.1550164212503439,0.17581413808489108,0.15053439770985047,-0.03371934612618486,-0.10875882923543298,-0.006328956653941068,0.08306632720707041,-0.06499513367372323,0.17329854329126254,0.055109454402202954,-0.22328691219820757,0.15619938950771076,-0.10305142752014533,0.008729005151958685,-0.005184732154796585,0.08008597119989108,-0.037856710369377,-0.00900239297037681,0.0837923990536621,-0.26910717409399115,0.09574566951787315,0.006914347927973197,-0.13558524995877858,-0.18361345801212153
-0.13666915013806663,-0.052296373770548236,0.23620757457020364,-0.010044647229971867,-0.04393518356702253,-0.012286700300927536,0.07654829703280194,0.13497258269217216,-0.029875721578615237,-0.08291791249529537,-0.11481496361758156,0.026295890068973718,0.17694193252557894,-0.04343005181078024,-0.11198920783262997,-0.021561416032021493,-0.19059114215110143,0.13308816279369945,0.1418425170783717,0.008172153280689806,-0.14744698336899262,0.03319955992629854,-0.08253949208210137,-0.05667779471740088,-0.04106421405191215
0.0925357238967053,0.013469672143082312,0.038825677520547955,-0.047967804980017396,0.09123276870175749,-0.11828610892389846,-0.038700838858624215,0.03346034723349726,-0.16354502052992287,-0.004698383012659092,0.10034492740683082,0.12318266656011248,-0.11717478284204615,0.16609098771903905,-0.10745119069394711,0.007416270344789867,-0.055358011277977605,-0.028850616757985517,0.10935031111699733,0.07769976544516602,0.0014556623576404862,-0.010214429551088191,-0.05984807049161304,0.00916179442440302,0.10668445108636163
-0.08814577365489468,0.03593497835882581,0.08147959901987203,0.11040726770231506,-0.008638494518819893,-0.025890981983873244,0.058072124969440066,-0.04988347110221135,-0.14368355653793377,-0.00949428188953915,-0.18895505723237271,-0.003970039134762374,0.054763953387260866,0.3114956539162351,-0.0337233091266699,0.029733066322906957,0.04093335039999625,0.07027177562616639,-0.04525554468753459,-0.04736477495411392,0.1545135274127623,-0.17962214097776763,0.039188775087901105,0.003981254364704964,0.03809292837271659
-0.1576765560902196,0.07323343978855867,0.08985871208987206,-0.17371665575081818,0.016728163795870086,0.08335721516112245,0.022388214514083356,0.07524600199129344,0.090159122534616,0.06646648724153716,0.014923309814570174,-0.07671582359197072,-0.09152154165543713,0.12070261831541852,-0.13667949313262773,0.09516402630069287,0.003780903820615887,-0.04629471091170067,-0.10881986633287921,-0.2565983153210933,0.024402640882758016,-0.00868129159050542,0.058478263755483026,-0.14039935951128338,0.1462661811149625
-0.016411608885104494,-0.17566412423994057,-0.13683697782629875,0.026021600015515102,-0.23963706910503416,0.0749444815619372,0.06392547147591379,0.08003345683613589,0.01698625107737979,-0.11198433865159184,0.1479404217503984,0.15968493843820805,-0.033789048448530166,0.16595393824907234,0.10285291479430754,-0.07418811589754766,0.027843252115907925,0.12177506028294861,0.09127324844056307,-0.12537817497009127,-0.007357888078351765,-0.006918886896996242,0.12019012826225943,-0.031653938968328584,-0.09448750080273179
0.07448676296437998,0.023561245523758427,-0.03672953155077286,-0.040923570960498624,-0.1602034241353809,0.21457573584105916,0.06680425824353253,0.2724280297266131,0.11133237217528258,0.05116044038635099,0.14735619579816323,0.07255166586345906,-0.0976438628147754,0.0805760686934281,0.2185062005202893,-0.03675080634628284,-0.023532410434137493,-0.008796245818211425,-0.0940258030746811,-0.023575085826696113,0.11565166113419545,0.0972759497785472,-0.007182033413300404,-0.08184711695068775,0.1009125027818086
-0.241551824704821,-0.20829255422291149,-0.04179817661396965,0.01797047272023787,-0.08689767935719131,0.02416633041151727,-0.11805117226452808,-0.010308242098491462,-0.01912807783863963,0.10977501266039993,0.13086823717980683,0.0418763715041216,0.053105634617789915,0.14387679611743223,8.392917904188127E-4,0.05849713259291818,-0.01074133500427604,0.12522132628407856,0.02437771796130085,0.025310476214307303,0.0012566828444757533,0.041959416109473804,0.06303895612917094,-0.029340791856700923,-0.10126035689561932
-0.0769609886102847,-0.08672615220383219,0.16934243299329774,0.0014469622416366501,-0.1471952040749776,0.2576665203673853,0.11883450369332607,-0.07807049850418031,0.11385130876064412,-0.050209489964792395,0.07393052696797607,0.0829913001671254,0.07570800716194603,-0.05479478419259691,0.04534457146610152,-0.12613866355847636,0.08624859416153785,-0.041024824353015875,-0.12044291311083585,-0.19207291722913605,0.08682696903663473,0.30722246944315124,0.010000312241701913,0.05265133256998214,-0.0316898221879261
-0.005395056375759755,0.046318382327084885,0.020965929470190072,-0.011949635666337464,-0.0728236785097863,-0.013144022130014362,-0.033170671474642956,-0.18420222969345737,0.07289049948450636,-0.07360476375907934,0.1476988270881303,0.07031113496099227,0.11217576907946801,0.09526651875474823,-0.0672065862910392,0.05478026768544937,-0.027975493885720258,-0.13480144566628116,0.022066326243424524,0.09911033476177641,0.12267929387543224,-0.037061042437264415,-0.017034200912855665,-0.0451334971605103,-0.1575856093314787
0.022265804495141768,-0.06468697133328971,0.06496704250942681,0.017781418753480768,0.185155507137604,0.14305767547579193,0.11500960494460472,0.025229584977932134,-0.20390005890133317,0.03428455394942935,-0.122745210579134,-0.06549743259864696,-0.06527951700817057,-0.20935612524761643,-0.16474952326822473,-0.04419366835601988,0.10399097910151618,0.025854230334551666,0.011225759378819788,-0.07655046937975246,0.046687053350857474,0.2085638533407409,0.1215836084070932,0.14857348379169746,0.09985587418509441
0.11719262885913317,-0.05281585016145597,0.04038904428516924,0.06235613984039899,-0.0473269616435647,0.013377603433205038,0.013366648642467102,0.1424747262862446,-0.002822789504208896,0.007569012338901147,0.11795305961510927,0.04565108948436945,0.03276454404670134,0.2476566795426313,-0.05478869718527576,-0.002978931066554422,-0.03595163968914722,-0.05808518819402729,-0.01309339039949942,0.2607333728090831,-0.0586686721382506,0.044168817482810034,0.19380573690313282,0.09619627757256904,0.01889034150536897
0.003701558747072246,-0.03122009476795967,-0.0409285794772162,0.0058312982253330165,0.22741224793333517,-0.011418818101085072,0.08889510521372544,0.23458743001730578,0.08573784644756044,-0.24142224405286827,-0.06108784848051919,-0.04954970426769286,-0.0011598252165089134,-0.10201405234510127,-0.014543249115089602,0.07970021806132233,0.13209659046640096,0.09756754055856753,-0.10959582542032856,0.06569961054483017,0.08231833723671605,0.0747781837438848,0.030758597965446745,0.01252136090942925,-0.05368605273575649
0.03266628454968554,-0.05400560166055921,0.022686047038858896,0.08453088797009349,0.16746619412414754,0.03490987368450335,0.10287576135104996,-0.09341349312404039,0.17872204495547137,-0.14414167986747145,0.019019868487739795,-0.12165747494880454,-0.03648192475641482,0.07259981094127133,0.08802358543116039,0.015173933321805881,0.003971649020271746,0.05586340633580548,-0.11598710190655032,0.1703038952636297,0.03448081461806493,0.06056600586568774,0.08109492916129901,0.03552445938378095,-0.054945446648801154
-0.1458516564514501,-0.08625426145063214,-0.07221770830649527,-0.14381466714227825,-0.03658013718513555,-0.05305750266031857,0.003717642924922964,-0.06192859541674961,0.04690042702244944,0.029654892348344113,0.0969751849384393,0.0538489153795818,-0.14103772979566082,0.23634536026823433,0.04709534414737031,0.22520071387069182,-0.1640338288444572,0.05651619584021843,-0.171769761993409,0.1345136785708595,-0.011733987323481302,-0.07333197793022958,-0.07290150398992624,0.06835435490111917,0.050755183091212075
-0.003874837744468956,0.04107250057989894,0.14112525930325784,-0.07482174141128667,-0.011041735670074798,0.2671087027978295,-0.029656283534019102,0.018425015930293425,0.06774389157547109,0.05300390034881908,-0.08459714544426936,-0.06157844977340195,0.14111851680926657,0.06040205865172055,0.06747447045165753,-0.09384295437228884,0.013559396020646944,0.10699325755731298,-0.006985497726184296,0.03111475499262124,-0.13408854687392757,-0.05346749661863639,0.003203754119875871,-0.0931848164889739,-0.00896207321973574
-0.07925430149594873,-0.02828714030992186,-0.026427306245533896,-0.02647450636880218,-0.038136792899523944,-0.08871721720777219,-0.10695209381804485,0.019587405798326983,-0.029688130830670213,-0.15953406599726033,-0.05319258869544006,-0.1471224944434424,-0.048483626716385106,0.2692727634396143,-0.0659739594238245,-0.1164600707770681,0.1365692355767931,0.14071505919782293,0.016189638607386043,0.0684357875403664,0.09982995140579168,0.04500507151063417,-0.07297260784935344,-0.28302312233863597,0.20442157961606147
-0.15642710915114852,0.015904497872178788,0.04555251419697757,-0.058939078059982566,-0.10052805657347473,-0.005616212662095046,-0.03207403231745761,-0.16322868492503811,-0.013339908339979452,0.10228618261904505,0.07100617892646295,0.0926927262914649,-0.06098087113419873,0.13608554642864346,-0.08434183417166517,0.12308989512542243,0.045071250350065456,0.0745510993632568,-0.099823629643533,0.08315351894058308,0.1899773014913941,-0.08729108195813236,0.16851891471340927,-0.042341307614097004,0.15549566959812003
0.00881653209492494,0.023406344018673607,0.022112980435696844,0.21020406658780064,-0.06313414935372123,-0.19083884136052573,-0.03917806892189805,0.005322765860781016,-0.06236387638865133,-0.0936117139027719,-0.05618239029484968,0.03340916827119028,-0.08884595553473294,-0.1408032684335181,0.0649093903163229,-0.05648657673819782,-0.18538585506292335,0.03186947318316423,0.25049422774299523,-0.08618598701959546,0.10723816566464774,-0.11836662263895441,0.12077633584165835,0.09256731003791684,0.008039533979823271
-0.14395314089684666,-0.05439722023832551,0.11019324273810496,-0.03224068905794751,0.17693344187791657,0.0079863569918116,0.07975365038361744,-0.05029374319679051,-0.04413509354003806,0.13537145395389497,0.24655674463201185,0.04121262161516085,0.0722486676877746,-0.058688745870589226,-0.2087072254329073,-0.042099644360998896,0.07841161774305487,0.20526737027470512,0.0895202252956257,-0.1691370088160706,-0.10272577696976834,0.06334700894311389,0.03823000519360136,0.06457901613258946,-0.027245724170408908
0.10566738611297663,-0.05026320775064146,0.11555752623112084,-0.06377190442400375,0.06486055465531253,-0.08358103153904275,0.015233739221018804,-0.07557820046903528,0.0010419007914537718,-0.06613342391203875,-0.04111378879109294,-0.019291049326791123,0.18756759265967984,-0.020263319786473867,0.20433360061220793,0.13577828629227995,-0.10311027219567839,-0.04169482508479381,0.08378666458599332,-0.10205921809754571,0.064020891229732,-0.033107988619974826,-0.16198255791551788,0.20618454044313664,0.05285952797139045
0.124180661309064,-2.370105058489856E-4,0.11350982128732472,-0.05173510081905714,0.10757212964232843,-0.05772726613062573,0.15643332842992488,0.0021767101476429986,0.13639963627706453,-0.010177521724154244,0.08539426783069883,-0.007556395952298074,0.1400477692340734,-0.0032566849275238383,-0.06798302520188246,0.053712907655389934,-0.06565465670182272,0.04363349658274404,0.05404012562699557,0.0708511972355038,0.014235481084048186,0.24911564187844212,-0.10621984427563393,0.19994879632999757,-0.05263325522105902
-0.15944737464714462,0.24508449453654518,-0.0822337214033382,-0.15552469734923263,0.007560418070852016,0.08322207008497882,0.04698988694675743,-0.14542505415381957,-0.11123239037303347,-0.08476440016757261,-0.2467637701792391,-0.020061332069586178,-0.04809871687782472,-0.002095256901052572,0.06759735139850563,-0.11994689696369788,0.14851515164930396,0.11450998201104547,-0.15734542876711854,-0.1440838639587349,-0.12006828805561674,-0.10274307252934352,0.008807829493060687,0.15088394560191626,0.054913874395825416
-0.0021219117339563824,0.021439252069403038,-0.19552163668899725,-0.0714160278520984,-0.1294944325289158,0.07117115875765562,0.05361485096804252,-0.049662612301223326,-0.027096106790147265,0.1907470061167596,0.14892998578748853,0.12208469678379988,-0.028105056867348144,0.002809649214831497,0.0071858609107598405,-0.19494484682170005,0.009231291868646447,0.0613874112495388,-0.024888688246302033,-0.1048073364738715,-0.01058541702850435,0.09983345537380378,0.3135897447742645,0.21901283976025124,0.21617380095712757
-0.10330094613268158,0.17170525684943966,-0.07020676015217635,-0.0010419846166176497,-0.08808887705532657,0.02436967739693025,0.09756590784182514,0.19645050168797246,0.1991110294027079,-0.06679565854509462,0.21547012628596768,0.1444492912603175,-0.1564078649151363,-0.033313859206145414,0.09199730090274578,-0.10033037277956092,0.09476927339420117,0.09837320719926512,0.18609913292003308,-0.029263586241288463,-0.028001323688663295,-0.1298678948638433,-0.17889026183594606,-0.06831431387337183,0.10693279509745333
-0.02746746367911232,-0.012450149836173525,-0.09168320678128096,-0.2323889496753873,-0.14874139087613453,0.0310153303679038,-0.043666117620323706,-0.07448563640293249,0.12564381215075504,0.2021665668322361,0.07210898483856781,0.11271073815341473,-0.051880426094017974,0.07283850203907621,0.14022862368261965,0.07024512555796546,-0.048349614088607475,0.167993762815813,-0.023497205562694138,-0.05163805827012603,-0.0022760044496690137,-0.15026712949435028,0.060348206922155465,-0.0170381327125373,0.10500973843294586
0.09978022322350766,-0.18085658862731374,0.14244987005867593,-0.10088615383396918,0.02831906051426125,-0.0026337412059897597,0.03007118343665672,-0.014224671058023934,0.10539453806599311,-0.009633272143719897,0.08302308739657545,0.05766668753051862,-0.014338440787319535,-0.18448041229190215,0.03879849993134213,0.1272759868088784,-0.10569613219350288,0.13326989580493961,-0.0037758193680391336,-0.16747078657879996,0.037021036845131236,0.11379700195059671,-0.028941941459344454,-0.010831948179723848,-0.008714917599424362
-0.05850242227394566,0.0034904181309968205,0.13788209634049126,0.018847359322720806,7.997343335331426E-4,0.15982083043038478,0.06290669654199037,-0.021957456438168346,-0.01211125171604175,0.10192377057911088,0.044122611195658246,0.017782816452298362,-0.022261464720121717,0.04934367610702433,-0.013219118343486966,0.03925826733972138,0.11177316081757023,-0.11719488543872329,0.1441773395089343,0.14518589905329934,0.0459096453007949,0.01334635408963275,-0.009888322340876212,0.13170460793425448,0.1428878390957092
-0.08155491516647081,0.1152128375232977,-0.09774670879836192,-0.06167583390617691,-0.07507993488998778,0.19649038550115586,-0.2446686546966351,-0.06769726713545814,-0.1112955024321253,0.2453662253786063,0.07304188701714975,-0.014623178286625646,0.006694133391450308,0.0015544863380397124,0.19176426750291403,-0.08557125537262687,-0.11402339502912974,0.026765016260904263,-0.06235021120364481,-0.206568769882526,0.19535211825659882,0.06884512761578637,-0.009773536055295793,0.029192830290938155,-0.11428154037582962
0.19484350471654144,-0.19428630250085563,0.0038299910863709556,0.022911373094762332,0.14010696675637146,0.027607609214540002,0.044124587301599134,-0.06114248250665916,-0.0594885899620824,0.07743887637270974,-0.16179223514146046,-0.027620690131433867,-0.02496000393114592,-0.044783362850751095,0.005350498089553596,0.027085374942561895,-0.16166031225870262,-0.03998562349392976,-0.11595778123548665,0.02127356926930777,0.05235058004608352,-0.045284032897044434,-0.011400965657743269,-0.0828284862429624,0.15675161130974125
